,Aldoc_class,Cadps2_class,Calb2_class,Col25a1_class,Cplx2_class,Cryab_class,Cxcl14_class,Gad1_class,Id2_class,Lhx6_class,Nrn1_class,Ntng1_class,Pcp4_class,Pde1a_class,Penk_class,Plp1_class,Pnoc_class,Pvalb_class,Reln_class,Rgs4_class,Slc6a1_class,Sncg_class,Sst_class,Trp53i11_class,Zero
Ache,1.8960008770293557,1.2345544598609373,1.6688406956308885,1.1001014636793642,3.0958211813831626,0.9786853492374719,1.234391053356505,3.0650318330581747,1.2098911748019305,1.1873375710058438,0.9408470912097185,0.655439075790392,1.6072816289221623,3.8035200550118313,1.8837233319845532,0.38039311837137774,2.553365689906822,1.8655120548879478,0.8878806472519375,2.684770993545335,2.6997024102460907,4.240273709117143,1.1054820207631533,4.735245289355936,0.059257227211690265
Aldoc,3.207638225353362,4.190604779030808,3.3339215595475484,2.039444593450534,1.5446031311620172,2.8736504263525515,2.535698932450831,5.475595031773952,3.309120466941113,2.8198351072182093,3.9437536026020847,1.4027371154077506,2.5718676042422874,4.320503582529914,2.480947937475183,2.3258844120446884,4.548008877917859,4.932682165013913,2.1639028341375655,2.1301975061498895,4.364910877606959,1.6126950974775214,1.6034839042700146,3.5436313956371874,0.3481724867110317
Bcl11b,1.259257518523138,0.6661664545725547,0.28743603321125605,2.1516133744881425,0.49264039525661263,1.7037589769985308,0.4706800790304063,1.0023284441316889,0.9084664782575761,1.5115976271792995,0.3009675126118959,0.2679409728184701,1.0845139577061491,1.4946985772823178,1.3059957626429557,0.22327971182031836,1.256200481006922,1.3510112455807108,0.20330352271357288,0.29064195224105566,2.2193957554043706,0.1392181884579942,1.2732511668057278,0.7539441046297995,0.06004218310581867
Cadps2,4.320915774157999,4.701420734595932,4.907797827512988,3.3960625370193855,1.6189055021436805,4.143102043791645,2.409966769194782,3.644521342327826,3.451789802515009,2.155702896486807,3.4698577743980006,2.535586982759011,2.9383241694351137,2.573098201329348,1.9607309026319082,0.718369811298052,2.491047323438102,5.779463546892636,2.441823671138186,1.7219838123472562,5.473081731060513,1.5453829240181007,1.7029045644937704,3.7082587846791344,0.10506263605048838
Calb1,0.03246722414523561,0.08572887392898648,0.006047868443588085,0.47501384045209893,0.021106321571504848,0.04599094012854169,0.0,0.29614622859984874,0.0435353392071405,0.08540885145827316,0.385814000048211,0.21540445028265356,0.07158457259118657,0.11027882812032211,0.05951672909656,0.010435221951072783,0.032774599304481226,0.17137643571479136,0.2511533316227956,0.25856134256979335,0.03625643028151659,0.6613139398513895,0.06371689850257749,0.26361865418190206,0.014778401115769085
Calb2,0.1600540068000426,0.18413646761822183,8.345574853786703,1.9861879085684715,0.14859684249212793,2.5372305379126705,0.6704131595508018,0.4790816313400432,0.08230954505682177,6.027464325191645,0.43969605058453054,4.861449641762927,0.4604033998680974,0.6241247189179862,0.16338405210004955,0.23416427295634734,0.4210824807306239,0.04955887345956464,4.808926214744234,0.4787989654475434,2.375651697644627,0.05216544745839566,0.22831467340359546,2.552740090167924,0.060088668568130846
Cartpt,0.04317590896736962,0.014089724917097014,0.0,0.03219041414161445,0.0300786116237973,0.02933269990656386,0.00045445604025337317,0.1619402311758249,0.05772328906916078,0.030488427991417242,0.03418600534968884,8.563492163581413e-05,0.011102519477156162,0.0002071442509540904,0.03539298703105169,0.006314578271777109,0.00400997961315831,0.0,0.024751451733795535,0.08925743690855406,0.0,0.042050569465553654,0.0034896988898327117,0.0,0.0
Cck,0.18045757472306603,0.8715868361099316,0.20615277398303172,0.18815068175739375,0.16051304393965057,0.18786263039425657,0.26528281310708873,0.26527101110787193,0.3591340060951917,0.15748262586551467,0.13378364044078397,0.25454321516938466,0.12434815154876606,0.033464161561196394,0.030760260381712194,0.061977105663590513,0.1897931470157407,0.7612360175277951,0.7499688613105371,0.1893226868073828,0.29897830166767553,0.23200232119957243,0.09491388508242574,0.3635621293099587,0.018867957755639347
Cdh13,5.182445329181513,3.9512230900572103,0.11374149130750442,2.8998434675431137,9.289084674571352,1.605050801876674,0.9334923034110286,4.662618325136935,3.459067987123019,1.639297756743556,0.8906793675748274,0.5246510287588239,2.4489446147583402,12.965922828538414,1.8073065815662654,0.4407123121076949,3.64635399842239,11.343689098649453,0.5542181962018667,6.742889781176826,4.0154928413235895,6.3473883306135805,1.2397913945420151,6.920815200570185,0.07640136489051315
Chat,0.2549594485956334,0.3040061035093295,0.042585396894489196,0.21221577644525025,0.09425533632236537,0.031760198348100614,0.25708808872526584,0.5457566331810765,0.14378634976346935,0.06339908803938539,0.2196338728109451,0.03170546499665305,0.1636922628018174,0.2137636519649967,0.23606358992552823,0.059273304010946895,0.5297859215395506,0.2983502320949838,0.1194172448918917,0.4352416716586182,0.19478362051205414,0.11994895449912475,0.40612029888040924,0.10199178263996353,0.018933569685176472
Chodl,0.053354383891276703,0.2276257318576546,0.04001623864278252,0.17790721293481054,0.08380593102153878,0.22062274412103236,0.1642968869404763,0.1770408932907066,0.1093956653017224,0.159975109309662,0.06215270043831385,0.008382985410070331,0.08506322482544952,0.22171799540726178,0.05837475704037371,0.028728766122176785,0.07648013409082362,0.06519492952248594,0.031013709714630057,0.046790385068553056,0.6337176000565635,0.167770102982956,0.19098063497831283,0.008274708308382894,0.004706631971163594
Chrm2,4.657057255568085,3.3829851815440373,2.5678231773925186,1.456680020624162,4.069397645923208,2.0693136488040507,0.9873297465651447,6.461808341635439,3.203418993785708,1.6402669016500482,5.968770936478619,1.0742083057003171,3.2303237037386654,6.698665796581935,2.053506785401888,0.44786868242083605,4.088717405596979,10.931273028167102,4.0499501388073,3.2359192694707044,2.804443786054654,2.45901801528663,1.0703773707883941,7.905204457856952,0.03982352517826522
Cnr1,6.553821034588722,4.482173913585155,2.875104082982898,6.406875050789642,4.816490819790929,4.641481292931134,0.9022831600010365,7.582771169495485,4.766233900945236,6.112792519650065,2.174335629051355,1.5992006177854885,5.598283783931078,7.039910254096748,4.043983956064583,0.8597753155694362,4.253441261164481,9.113461651073898,1.7509113914190704,6.512380016253313,10.763666279322884,10.164623882441207,6.394733523658565,5.631716837563506,0.0746440501096741
Col25a1,0.23914856060938508,0.0976026559525834,0.9596045753464184,4.730190860247799,0.310418003324244,1.7288710829437621,4.558900140107552,0.40448570553734736,0.6213708262999046,1.9390810879691758,0.4068444875477271,0.6339745449572193,1.3011639287672785,1.4704712083210834,0.7981781071119791,0.2221327727067332,0.6679901423966608,0.19020839791840605,0.3599858258064552,0.4437057920318066,1.4299746570537077,0.09348874870130784,0.3401189663009087,3.1150134770690596,0.049098406072715796
Cort,0.019379163165380738,0.06910258046188414,0.12246988128721545,0.03496066062619707,0.004929112893680515,0.006412425562658136,0.04453245490210476,0.11474212137514149,0.013401016500628637,0.08485468498072354,0.0307345537563263,0.06315481555230142,0.04294173827830917,0.1492350258054448,0.020432307377765028,0.008922652926409043,0.07211924804721166,0.04743068992685342,0.10437811692338585,0.19994164729638195,0.19477865793240018,0.44311603558352924,0.032941765276937554,0.31286255322355233,0.003304557791924728
Cox6a2,0.061023790228368756,0.42175355009292453,0.21674234414658444,0.5672065195662314,2.2491585267767062,0.20272427678427843,0.16383780146734786,0.49276749409168763,0.6922505802823892,0.17264413825208347,0.09534819701362066,0.3612366890521693,0.47674671817995873,0.7777167298689005,0.20848284852836813,0.08055452412949549,0.6369536695164225,0.48981658696135894,0.3151888023909492,1.5523437136122606,0.9606099154122031,2.6660180028636513,0.24411627130797187,4.612529446302666,0.04403974291537623
Cplx2,9.249889253932192,4.782642340002729,4.376208089971559,9.325918853858255,12.016039365642277,9.343117696155106,5.0913313089031496,9.107593852937828,6.892484770020932,7.444175371474719,5.497653935522887,3.2731694646813874,6.614809132178898,16.912600724076754,5.8446973830594615,2.7767778183823384,6.409939644367067,6.427423404719533,4.239840530189301,10.711030582251663,14.183451462362289,10.321796256932874,8.478803898380837,13.283781388244822,0.4125344716506947
Cpne5,0.15021107270404635,0.21736371205403446,1.3025045123470764,1.0673133624337146,1.2533958132533118,1.7007560718087236,0.8539225564590587,0.9364246078036068,0.24257480070659407,2.1610609907691045,0.23252730647529554,1.582407262381416,0.5331555042911792,2.497729211739648,0.8881961064742868,0.16151363237100305,1.075443564014165,0.06702770383683966,0.7671802013929998,1.9657912312762205,1.390809786397333,1.8031021735403028,1.0528595922728032,2.4754476427559347,0.0700008521679182
Crh,0.07676014762525604,0.06695328993456276,0.0,0.03534312443479493,0.03474741408377139,0.02144813380829115,0.0433206054280924,0.0,0.058805715736790005,0.0,0.06237307156015364,0.025833771534781967,0.08584394642431065,0.20965042565438916,0.0799326716652059,0.008753619755769508,0.013464924747175143,0.044949725721713865,0.0,0.024766886831094306,0.17820629182061215,0.09388924879431532,0.07011624435188625,0.09534198460274035,0.0017582585025019714
Crhbp,0.10538958455878758,0.15480533752146558,0.02183247647883473,0.6998806936054056,0.05684325928161913,0.05595159483551813,0.09596789540727384,0.3307825576487569,0.07054564044227699,0.2840396609172112,0.044926701327991814,0.36044439563203207,0.0987731189726203,0.1602926674014643,0.2527152250574624,0.020149762698424487,0.003229235004480755,0.03731745930022468,0.06603096095022037,0.034537234539272696,0.12423104662925549,0.1562934842344553,0.07691681820726354,0.12074559957842264,0.002776366153325242
Cryab,1.834911821756056,2.1369305100735847,2.392472339831031,1.7104870590718706,0.7455928913904522,11.351679977444697,1.6573770973345183,0.9194473411489973,11.29034314426079,0.7358993311794986,2.149689880239613,1.0545303286665693,1.6356854908465701,4.173623132964338,7.010168100985333,6.281874213773542,5.493218979002961,2.519753083595505,9.473217913666463,8.013827550650825,13.960676441802871,2.049230140916834,2.4692606396439807,2.8042962772478446,0.4254045342036936
Cxcl14,2.4646880266526914,3.2010903151171544,2.9285941822460253,3.071775343727612,1.115454416761531,3.64491954294865,14.400934067585096,3.228324703056862,2.7829701972187735,4.664937747374577,2.82833546392998,2.307391631617516,3.013645726540684,5.260169059188295,5.886515362164162,4.132787593033465,3.2678366391998948,1.6824127180556316,2.1583026559692717,3.338613365199312,8.695529564007437,2.480823249069365,3.2430115669390114,8.066833858778159,0.5884831944412386
Enpp2,1.0163767359099307,0.8504671470063246,1.934075924693705,0.5023257449064715,0.3638194939383432,8.296299351869642,0.7813798534401327,0.8487728325036973,7.735359127242874,0.3199808601668128,1.5777977094724749,0.7329865558956701,0.9437476187622403,3.5226383825097227,4.46383881043488,3.6823219228183297,3.585349178320474,3.0816473066668104,6.181521191411553,6.064422735566068,8.148823925038268,1.5893748909076875,1.3235234113492442,1.8776979013313957,0.13890425885052354
Gabrd,0.10526885561720206,0.17440352458037078,0.02116567589917391,0.11647790492568919,0.28364163641448836,0.24752822747133532,0.2758962764269849,0.12169132291998487,0.05796441888649102,0.08902929025972532,0.09274511496099812,0.09317870177947216,0.11944733179650177,0.0,0.11876810687959614,0.07129325942696385,0.11377097451371442,0.31298481312650667,0.1897610526967937,0.0,0.18466667013080626,0.0865832279288255,0.193186078932104,0.2834871419656416,0.007342552090822547
Gad1,18.294323825223362,16.10518711953827,2.6671524728448825,12.134099701795252,1.7834360269192249,8.502260489870151,5.879016215219147,22.683603921782026,13.279910264300097,9.199614499857931,1.421680415780536,1.1177030216273542,11.825925538465679,9.235113649022669,9.212536748498945,2.149754054271093,10.499346616820405,27.08659060573998,1.5365801051853605,3.004536901965392,20.371670943184082,1.5080074214972121,7.85551416786582,5.495857120923633,0.21924627199848454
Gal,0.5278143467630524,0.5183259692772022,0.4748574926254561,0.4810382916746731,0.2647903963084883,0.582135969597937,0.6455591228241384,0.5799373604301185,0.6901096284191718,0.07797328730095816,0.7156674753015682,0.5894846935781312,0.5598042160478608,0.5702125268832423,0.9247790504665948,0.7580356966359054,0.3061643319289225,0.7272522330098014,0.4252436498833052,0.5655382305342704,2.1931659167923603,0.6091604049365251,0.6335289881723023,0.4267474753616966,0.10236601546456295
Gda,0.048185305192821,0.047773030911271414,0.045898255941108364,0.06553559614865509,0.16631183075810127,0.07624229442824351,0.23585174975110168,0.11515721576794151,0.03490421082451243,0.13194600595489414,0.21647406130586835,0.019464874981770124,0.04053665253971473,0.31671354621079484,0.03444330323512697,0.012741985929832535,0.05643773022162751,0.0,0.0,0.1488841654207617,0.15948277260280863,0.15860412745524544,0.08041655675510895,0.14590131070658124,0.003700175910962261
Gnrh1,0.023359401444272013,0.014298113505509245,0.017825227123301115,0.07149773672532601,0.06460141808479594,0.03984563275395267,0.0,0.1329181802382974,0.016864269038483537,0.0,0.049435105177923225,0.0,0.012082669933665623,0.0,0.03060816320217594,0.0066368085571512185,0.08428573432082417,0.0555818821949873,7.701216027461563e-05,0.05688688677319797,0.0,0.028781385041593752,0.016618759566873295,0.045600169023457204,0.0012404136309344758
Grin3a,0.6123222291209335,0.38500432810774177,0.5445416103740582,1.3083978126953677,1.3483792672779544,1.068339790360434,0.5070793381890912,1.8511279261936606,0.8404333751610755,0.8686633859506973,0.542433883450683,0.4423834200095706,0.7754538981293307,2.339581080826332,0.914587050920546,0.22516521803124345,1.2469223447745983,0.494006621492267,0.517780611022249,1.05405342651314,1.2565211473390547,0.9987810302266489,1.1155419963531923,2.5499833695709415,0.01722240321828914
Grm1,0.24697507510214933,0.191031476419406,0.24146527977596305,0.20752616494173254,0.15458185240079445,0.22794794485016248,0.04317068254111078,0.39536516026582963,0.18322216264986058,0.09529780897422173,0.12466398097133134,0.11187997893701905,0.20435337864355918,0.1340761731413442,0.1595578431253569,0.06638317446108492,0.24672663150456367,0.3237435441141973,0.15192784899592146,0.08934768982106589,0.2863513687857242,0.005265458985312785,0.121491685058343,0.2569326660415285,0.00548642974488237
Grm8,0.2652579459317121,0.0850842297109284,0.4688677234315403,0.23862219069196583,0.0,0.1250917817786134,0.15946229122139777,0.5920186335592518,0.1191012510315838,0.1910082799869991,0.3621632148979726,0.2679671463892593,0.1509609585307302,0.08193590719146643,0.13307560718110642,0.024731599589323784,0.0389607416867253,0.08076546008745364,0.17958852705417888,0.02828277642102799,0.18578667397545198,0.14723915686963146,0.10184489831314386,0.39522249989643365,0.004670350406981324
Hapln1,0.1531589606423556,0.2945209241798959,0.24101835127386376,0.20898163259178146,0.0936777448226962,0.05526818562050715,0.030295849746558256,0.013727536155482225,0.39751818895300217,0.0013496726444902124,0.32402179897955424,0.051036137609182665,0.14409232543017253,0.18296166956759088,0.12126357914662554,0.04015669997981759,0.032414176659314876,0.32614944933310314,0.061696356706260204,0.10769420719395364,0.2270328429860756,0.17157510872665815,0.10260267540947147,0.8305868124526865,0.0031523069628339286
Hcn1,0.0005410925918993527,0.031341090937377435,0.0,0.02955145091228535,0.061943522464937006,0.0,0.0005303364228801804,0.0,0.03510464049972412,0.0,0.02559284243994858,0.0008180396556699863,0.015040575824365897,0.21231850293145932,0.015729269661473113,0.004409228726521836,0.038832042751358535,0.0,0.0,0.027239102389038317,0.03170154040169675,0.0,0.1057119067483815,0.0,0.0005653551721701517
Htr2c,0.08310222047705865,0.07099876929596793,0.43442941037498567,0.08438428754376748,0.0,0.2014985234653597,0.07358409973997454,0.07536772470505256,0.2729005143301886,0.12996457320801338,0.26838091287364163,0.19875512894266187,0.18568690673098104,0.00019999585506644548,0.10661560762976652,0.05187013851122742,0.20080206089194913,0.006396535777704373,0.25373275876105866,0.05655193727096714,0.07435398418239994,0.018587468005592026,0.0992848464529478,0.0,0.00030289843383149033
Htr3a,0.16703627750284747,0.44848422881348726,0.0008695896064018128,0.2839667227812448,0.30410179896549316,0.22602278748110852,0.04826615935797407,0.5978531672263933,0.25836639773524306,0.08811546275485169,0.1342807473895538,0.01083170857483854,0.2135036563233684,0.4145031303270574,0.27124664410156646,0.03626028590703018,0.07702843707524186,0.6099266344411071,0.0005405286374348502,0.09797571791404577,0.30626717392464925,0.07704659470234008,0.17182214803765006,0.0,0.006659383021702148
Id2,0.6763276826442156,1.9930246008126613,2.5393332398018447,0.9619650920698797,0.6742023558109026,1.50542324254514,1.5403013061660518,0.26149717087084806,1.378710716434248,1.4665087575071696,1.3580559540049513,0.2945610332733837,1.1709007863678682,1.1297159242219976,1.6241398630808561,1.8127296281542538,0.9909140362348652,1.4240587701861758,1.5257232261016083,1.953365831177062,3.1813479513848355,1.6237404873232015,1.3058488065771279,0.6625336267412818,0.11464854936933358
Kcnk2,0.13028980807697885,0.28366098187694566,0.0017853051577017998,0.12295885676385773,0.0644804577540236,0.20621665032557576,0.15236824735063603,0.5524594698649575,0.11510573687437356,0.25360056774400014,0.2531921272187248,0.11288754565702916,0.10552049308681007,0.24951593026136998,0.31002291832305895,0.03586125134829699,0.15553655660759824,0.23578928458891235,0.07095365670928797,0.21002073594852017,0.11692690478117797,0.09822786640832624,0.19414543323260036,0.10387800098371386,0.00035701865131745067
Kctd12,1.982683401552894,1.6451454533246257,0.6465755683285936,1.8743237450026042,0.1206223514643937,1.2433623121693957,0.8157191173280697,2.205016018319091,2.199920275692659,1.696039548576073,0.9405721524500941,0.2737669627769014,2.213638715607743,1.2851637739873307,2.2947456882974966,0.4549809730040873,1.1113738851394788,3.768597831598651,0.8007415123542097,0.9479672443068081,3.1584634365566187,0.40796862567794423,0.917438283297124,1.407232271873195,0.12119045465880246
Kit,1.4740258830406754,0.29125919072043976,0.553620185590167,1.650684277240372,0.061641195265424366,2.232613420329086,0.7658755334325041,0.9960456929427778,0.6451782558289981,1.6927093316328035,0.09971116722638741,0.1623717736193855,0.9706382234385502,1.2040532263551285,0.576291258226765,0.2694614378700277,0.33670591797202254,0.01800204872754844,0.17441143846927037,0.3698238617680733,3.965106942436874,0.06570988481604022,1.2980243421913908,0.7031142091464502,0.03093206602314991
Lamp5,0.1720402531125148,0.26239653834897203,0.261386479223198,0.5062127816425268,0.21904938859675482,0.11336212836021517,0.24696936720039794,0.5959088418181743,0.10132418225138932,0.17550053651929112,1.0385054119541406,0.16618593200676332,0.16912323717736633,0.4641811460971809,0.0678899938598598,0.10746235635216406,0.14660440673884342,0.3848571630728841,0.5942202047174265,0.3129368288986691,0.42039630998112737,0.042823749064143796,0.11335051275992629,0.2831289690388541,0.009409217748597645
Lhx6,12.053430879856666,7.441343485386099,2.9479679562254173,8.867960601366862,4.071343328845048,11.004253554029905,1.2869569509474847,18.93283564371873,8.13304113328414,14.098720015246421,1.1697381023858568,0.4357533471507437,8.800813569098176,9.91950606878597,4.807994062631299,2.1491752257984302,16.745313497654045,15.083585256110204,1.0053376064625668,4.393322084292598,18.58491112452473,1.9963581126877976,10.376668541412444,3.3849378545071716,0.16711282487674145
Lhx8,0.9571945713553368,0.235168520697505,0.07379313605201664,0.10448289830428173,1.2606901617985724,0.2293792644635491,0.03613143421970981,1.2194094861683185,0.27237587915968337,0.3909876040621432,0.06932541576131182,0.060799755852292026,0.44725598632618335,1.2256390541778366,0.009437161143506609,0.08928590205530466,0.7741338234327332,0.8752764715685388,0.04092821725005226,0.8981926158002503,0.6725097843269671,2.0394954318272958,0.5640722705346428,0.9717614605668277,0.00575363938961491
Meis2,0.4515756458460774,0.6757383155184089,0.4239983660632631,0.4395649760131906,0.25495154179525226,0.228166204773088,1.0643026888098661,0.5801681088857491,0.8402059449191204,0.379438878702348,0.6612454704799879,0.27492276461914517,0.394185484641765,0.6053229022970484,0.44979586903628843,0.16705121273510634,0.2434247583593146,0.2537952901848214,0.3109534046439192,0.45307958422806927,0.5594156406874501,0.9295453300702142,0.24462535411092506,1.4855826432983505,0.03863211256033012
Napb,0.4365474447395585,0.571537819855012,0.16638263132281153,0.23027643437531226,0.5708549273648696,0.32042307248676805,0.30859757449245445,0.7584593938227892,0.5165916313360305,0.4120365888276326,0.2653440211591731,0.19328887202182699,0.5097867570861591,0.9123582045821816,0.2685490116497794,0.07030597384487156,0.24014153523970314,1.0458436380958656,0.2574457356477317,0.5489689348962646,0.5082788223288334,0.26168102097990037,0.1791477374857633,1.1754066401337186,0.028974660890621243
Ndnf,0.011750231340459941,0.024744112814683424,0.31555849853083046,0.0001432490810666534,0.12961387042440808,0.12628922670338869,0.02212128644523651,0.26473784960635677,0.14465383822387484,0.06642459472659608,0.25814581998509645,0.021735766799069852,0.1228118940585816,0.6809600677113288,0.16187403094163869,0.04188584729932265,0.03503363020416907,0.2739271674501528,0.049274545941113405,0.20137027043541764,0.2157394968422706,0.09715377104710334,0.1415534337734783,0.19217132652615568,0.020015936398018998
Ndrg4,0.5307291778678696,0.5254081362123275,0.4075310689959002,0.516372959980578,0.14602108148917345,0.24679030898902288,0.3525704536466702,0.46758596799685226,0.43914982246411977,0.18554687419074273,0.21264675525629204,0.17578721850189774,0.40963985530948277,0.2778851833771825,0.27252680984819194,0.11098217275991672,0.3736833127326985,1.1575680401680024,0.25459935618046037,0.11469027278413148,0.33781398380891164,0.17974389342934685,0.41520932566485647,0.6588347849804679,0.01605655941895004
Neurod6,0.17691422050978475,0.0951899150608062,0.3224823826628931,0.07762173768321728,0.31480981020226173,0.24548535981152741,0.11799165058982992,0.05001240027844981,0.4996969084330086,0.09401735067570721,0.1819885175558012,0.053993991091509416,0.0919252571000658,0.31396616900896535,0.1347454819405105,0.07185350997612823,0.15406665028345945,0.11258235319690563,0.3619519652277052,0.23536430544160225,0.20320019920936253,0.07745583669711814,0.13962111753320144,0.4023719547847342,0.013877261944580246
Nos1,0.02502586435559085,0.1604210619334211,0.05727013884523804,0.19471491881153874,1.7388673134312411,0.07093957493791132,0.21051662812787528,0.09287555175603417,0.047122714768443597,0.05590539659148484,0.18184314385939018,0.12458522560414012,0.06113422949123381,2.166415906496342,0.10313340998880748,0.03216248494362883,0.053123233066559146,0.3113464337791961,0.11860813750393848,1.2704684500808279,0.027517596268247353,0.7709761008600723,0.062483863621547175,1.793505263923751,0.008688333009674455
Nov,0.03340920761143797,0.038205728509549765,0.09720587546667778,0.10508026972687283,0.013339587360384797,0.15155917014017828,0.1790944775846301,0.0,0.21083460463129775,0.06498278145859031,0.03449517257498796,0.040459901485650845,0.19882669535400502,0.16762425688046145,0.28408836375295554,0.0162326633227757,0.0796344466268497,0.493395177427294,0.04064993327245371,0.04682751809540578,0.12205485448487868,0.038513296871113975,0.15379163418784278,0.20259098788009935,0.0006446340063409426
Npy,0.03633683984095454,0.02772898909566115,0.0,0.00023558190984025674,0.142482923937657,0.2175182897121965,0.012404618760641847,0.19552957234427895,0.06318303150669609,0.04527570439372752,0.03328017249799391,0.09456256061761113,0.07188447524786686,0.20863229518618104,0.020524231643424533,0.036669343188069185,0.08064543749906525,0.0,0.08243579647043618,0.02301118216963026,0.16802748549496122,0.0,0.0970848150040233,0.16781565531227408,0.010777734197398001
Npy2r,0.42166533638511494,0.07285172295538449,0.6082827779229512,0.5689703438007151,0.12770288981396333,0.718548091930393,0.07615989552159894,1.3718198309215208,0.40485383397090186,0.9128570318885227,0.9411436650293143,0.16807484528255792,0.3622821407557153,0.8333930906567126,0.9893583518941572,0.06443336331477503,0.40845435975825517,0.30966330824016686,0.19037958629127313,0.18315094506608848,0.9593708006714807,0.041091057715521316,2.459214206192656,0.5030445002983025,0.01263131509963757
Nr4a2,0.010205785556508687,0.08779185609734504,0.18642529187752893,0.10566225726617086,0.1350603061422063,0.09547018687320025,0.044451717198036964,0.2646877759742579,0.08528232068758757,0.19140781722089759,0.14237548659333898,0.020041958447621622,0.05656647279334039,0.4334309324285241,0.02394536213846402,0.012401430375684289,0.0003453293580670272,0.09735239855199371,0.03145418137278591,0.21034104557902084,0.05787471836052109,0.0862115467978959,0.06011319487963751,0.29534705540002665,0.010179209582983252
